
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]

0it [00:00, ?it/s]
1it [00:01,  1.76s/it]
2it [00:02,  1.03s/it]
3it [00:02,  1.26it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.60it/s]
6it [00:04,  1.69it/s]
7it [00:04,  1.78it/s]
8it [00:05,  1.82it/s]
9it [00:07,  1.04s/it]
10it [00:09,  1.40s/it]
11it [00:10,  1.13s/it]
12it [00:10,  1.06it/s]
13it [00:11,  1.23it/s]
14it [00:11,  1.39it/s]
15it [00:12,  1.52it/s]
16it [00:12,  1.62it/s]
17it [00:13,  1.71it/s]
18it [00:13,  1.77it/s]
19it [00:14,  1.82it/s]
20it [00:14,  1.85it/s]
21it [00:15,  1.88it/s]
22it [00:17,  1.03s/it]
23it [00:18,  1.14it/s]
24it [00:18,  1.30it/s]
25it [00:20,  1.19s/it]
26it [00:22,  1.50s/it]
27it [00:23,  1.20s/it]
28it [00:24,  1.00it/s]
29it [00:24,  1.17it/s]
30it [00:25,  1.33it/s]
31it [00:25,  1.47it/s]
32it [00:26,  1.58it/s]
33it [00:26,  1.67it/s]
34it [00:27,  1.74it/s]
35it [00:27,  1.77it/s]
36it [00:28,  1.82it/s]
37it [00:30,  1.04s/it]
38it [00:30,  1.14it/s]
39it [00:33,  1.27s/it]
40it [00:33,  1.05s/it]
41it [00:34,  1.12it/s]
42it [00:34,  1.29it/s]
43it [00:36,  1.21s/it]
44it [00:37,  1.00s/it]
45it [00:37,  1.17it/s]
46it [00:38,  1.33it/s]
47it [00:38,  1.47it/s]
48it [00:39,  1.58it/s]
49it [00:41,  1.10s/it]
50it [00:43,  1.43s/it]
51it [00:44,  1.16s/it]
52it [00:46,  1.47s/it]
53it [00:48,  1.69s/it]
54it [00:49,  1.34s/it]
55it [00:51,  1.59s/it]
56it [00:51,  1.27s/it]
57it [00:52,  1.05s/it]
58it [00:52,  1.13it/s]
59it [00:53,  1.29it/s]
60it [00:53,  1.44it/s]
61it [00:54,  1.56it/s]
62it [00:56,  1.11s/it]
63it [00:57,  1.07it/s]
64it [00:57,  1.24it/s]
65it [00:58,  1.39it/s]
66it [00:58,  1.52it/s]
67it [00:59,  1.62it/s]
68it [00:59,  1.70it/s]
69it [01:00,  1.78it/s]
70it [01:00,  1.82it/s]
71it [01:01,  1.85it/s]
72it [01:01,  1.88it/s]
73it [01:02,  1.89it/s]
