
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
2it [00:03,  1.39s/it]
3it [00:03,  1.12it/s]
4it [00:03,  1.47it/s]
5it [00:04,  1.77it/s]
6it [00:04,  2.01it/s]
7it [00:04,  2.29it/s]
8it [00:05,  2.44it/s]
9it [00:05,  2.62it/s]
10it [00:05,  2.78it/s]
11it [00:06,  2.91it/s]
12it [00:06,  2.88it/s]
13it [00:06,  2.87it/s]
14it [00:07,  2.93it/s]
15it [00:07,  3.01it/s]
16it [00:07,  3.07it/s]
17it [00:08,  3.12it/s]
18it [00:08,  3.14it/s]
19it [00:08,  3.16it/s]
20it [00:09,  3.18it/s]
21it [00:09,  3.19it/s]
22it [00:09,  3.07it/s]
23it [00:10,  3.11it/s]
24it [00:10,  3.02it/s]
25it [00:10,  2.96it/s]
26it [00:11,  3.03it/s]
27it [00:11,  3.08it/s]
28it [00:11,  3.00it/s]
29it [00:12,  2.94it/s]
30it [00:12,  3.02it/s]
31it [00:12,  2.96it/s]
32it [00:13,  3.03it/s]
33it [00:13,  3.08it/s]
34it [00:13,  3.12it/s]
35it [00:14,  3.10it/s]
36it [00:14,  3.13it/s]
37it [00:14,  3.03it/s]
38it [00:15,  2.97it/s]
39it [00:15,  3.03it/s]
40it [00:15,  3.08it/s]
41it [00:16,  2.99it/s]
42it [00:16,  3.06it/s]
43it [00:16,  3.06it/s]
44it [00:17,  2.98it/s]
45it [00:17,  2.93it/s]
46it [00:17,  3.00it/s]
47it [00:18,  2.94it/s]
48it [00:18,  2.91it/s]
49it [00:18,  2.95it/s]
50it [00:19,  2.98it/s]
51it [00:19,  3.04it/s]
52it [00:19,  2.99it/s]
53it [00:20,  3.05it/s]
54it [00:20,  2.98it/s]
55it [00:20,  3.04it/s]
56it [00:21,  3.09it/s]
57it [00:21,  3.00it/s]
58it [00:21,  2.94it/s]
59it [00:22,  3.02it/s]
60it [00:22,  2.98it/s]
61it [00:22,  2.93it/s]
62it [00:23,  3.00it/s]
63it [00:23,  3.06it/s]
64it [00:23,  3.10it/s]
65it [00:24,  3.01it/s]
66it [00:24,  3.07it/s]
67it [00:24,  2.99it/s]
68it [00:25,  2.94it/s]
69it [00:25,  3.01it/s]
70it [00:25,  3.07it/s]
71it [00:26,  2.99it/s]
72it [00:26,  3.05it/s]
73it [00:26,  2.98it/s]
74it [00:27,  3.04it/s]
75it [00:27,  2.97it/s]
76it [00:27,  2.92it/s]
77it [00:28,  3.00it/s]
78it [00:28,  3.06it/s]
79it [00:28,  3.10it/s]
80it [00:29,  3.01it/s]
81it [00:29,  3.07it/s]
82it [00:29,  2.99it/s]
83it [00:30,  3.01it/s]
84it [00:30,  3.06it/s]
85it [00:30,  2.99it/s]
86it [00:31,  3.05it/s]
87it [00:31,  3.05it/s]
88it [00:31,  3.09it/s]
89it [00:31,  3.13it/s]
90it [00:32,  3.11it/s]
91it [00:32,  3.13it/s]
92it [00:32,  3.15it/s]
93it [00:33,  3.17it/s]
94it [00:33,  3.14it/s]
95it [00:33,  3.03it/s]
96it [00:34,  3.08it/s]
97it [00:34,  3.00it/s]
98it [00:34,  2.94it/s]
99it [00:35,  2.91it/s]
100it [00:35,  2.99it/s]
101it [00:35,  3.05it/s]
102it [00:36,  2.98it/s]
103it [00:36,  2.93it/s]
104it [00:36,  3.01it/s]
105it [00:37,  3.06it/s]
106it [00:37,  2.99it/s]
107it [00:37,  2.93it/s]
108it [00:38,  3.01it/s]
109it [00:38,  2.95it/s]
110it [00:38,  3.02it/s]
111it [00:39,  3.07it/s]
112it [00:39,  2.99it/s]
113it [00:39,  3.05it/s]
114it [00:40,  3.10it/s]
115it [00:40,  3.01it/s]
116it [00:40,  3.06it/s]
117it [00:41,  2.99it/s]
118it [00:41,  2.93it/s]
119it [00:41,  3.01it/s]
120it [00:42,  2.97it/s]
121it [00:42,  2.93it/s]
122it [00:42,  2.89it/s]
123it [00:43,  2.98it/s]
124it [00:43,  3.04it/s]
125it [00:43,  3.09it/s]
126it [00:44,  3.12it/s]
127it [00:44,  3.03it/s]
128it [00:44,  3.08it/s]
129it [00:45,  3.00it/s]
130it [00:45,  3.05it/s]
131it [00:45,  2.98it/s]
132it [00:46,  2.93it/s]
133it [00:46,  3.01it/s]
134it [00:46,  2.95it/s]
135it [00:47,  2.93it/s]
136it [00:47,  2.89it/s]
137it [00:47,  2.98it/s]
138it [00:48,  2.93it/s]
139it [00:48,  3.01it/s]
140it [00:48,  2.95it/s]
141it [00:49,  2.91it/s]
142it [00:49,  2.99it/s]
143it [00:49,  3.05it/s]
144it [00:50,  3.10it/s]
145it [00:50,  3.01it/s]
146it [00:50,  2.97it/s]
147it [00:51,  2.92it/s]
148it [00:51,  3.00it/s]
149it [00:51,  2.95it/s]
150it [00:52,  3.02it/s]
151it [00:52,  3.07it/s]
152it [00:52,  3.07it/s]
153it [00:53,  3.11it/s]
154it [00:53,  3.13it/s]
155it [00:53,  3.03it/s]
156it [00:54,  3.08it/s]
157it [00:54,  3.12it/s]
158it [00:54,  3.14it/s]
159it [00:55,  3.04it/s]
160it [00:55,  3.09it/s]
161it [00:55,  3.12it/s]
162it [00:56,  3.15it/s]
163it [00:56,  3.04it/s]
164it [00:56,  3.09it/s]
165it [00:57,  3.12it/s]
166it [00:57,  3.10it/s]
167it [00:57,  3.13it/s]
168it [00:58,  3.15it/s]
169it [00:58,  3.04it/s]
170it [00:58,  3.09it/s]
171it [00:59,  3.12it/s]
172it [00:59,  3.15it/s]
173it [00:59,  3.16it/s]
174it [01:00,  3.05it/s]
175it [01:00,  2.98it/s]
176it [01:00,  3.04it/s]
177it [01:01,  2.97it/s]
178it [01:01,  3.04it/s]
179it [01:01,  2.97it/s]
180it [01:02,  3.03it/s]
181it [01:02,  2.97it/s]
182it [01:02,  3.03it/s]
183it [01:02,  3.08it/s]
184it [01:03,  3.12it/s]
185it [01:03,  3.14it/s]
186it [01:03,  3.04it/s]
187it [01:04,  3.08it/s]
188it [01:04,  3.12it/s]
189it [01:04,  3.14it/s]
190it [01:05,  3.06it/s]
191it [01:05,  3.10it/s]
192it [01:05,  3.01it/s]
193it [01:06,  3.07it/s]
194it [01:06,  3.10it/s]
195it [01:06,  3.01it/s]
196it [01:07,  2.95it/s]
197it [01:07,  3.02it/s]
198it [01:07,  3.07it/s]
199it [01:08,  2.99it/s]
200it [01:08,  2.94it/s]
201it [01:08,  3.01it/s]
202it [01:09,  3.07it/s]
203it [01:09,  3.10it/s]
204it [01:09,  3.13it/s]
205it [01:10,  3.03it/s]
206it [01:10,  3.08it/s]
207it [01:10,  3.00it/s]
208it [01:11,  3.06it/s]
209it [01:11,  3.10it/s]
210it [01:11,  3.13it/s]
211it [01:12,  3.15it/s]
212it [01:12,  3.04it/s]
213it [01:12,  2.97it/s]
214it [01:13,  2.92it/s]
215it [01:13,  2.89it/s]
216it [01:13,  2.98it/s]
217it [01:14,  3.04it/s]
218it [01:14,  2.97it/s]
219it [01:14,  2.94it/s]
220it [01:15,  2.90it/s]
221it [01:15,  2.88it/s]
222it [01:15,  2.97it/s]
223it [01:16,  3.03it/s]
224it [01:16,  2.97it/s]
225it [01:16,  2.92it/s]
226it [01:17,  2.89it/s]
227it [01:17,  2.87it/s]
228it [01:17,  2.85it/s]
229it [01:18,  2.84it/s]
230it [01:18,  2.84it/s]
231it [01:19,  2.83it/s]
232it [01:19,  2.93it/s]
233it [01:19,  3.01it/s]
234it [01:20,  2.95it/s]
235it [01:20,  2.91it/s]
236it [01:20,  2.99it/s]
237it [01:21,  2.94it/s]
238it [01:21,  3.01it/s]
239it [01:21,  3.07it/s]
240it [01:22,  3.01it/s]
241it [01:22,  2.95it/s]
242it [01:22,  2.91it/s]
243it [01:23,  2.99it/s]
244it [01:23,  3.05it/s]
245it [01:23,  2.98it/s]
246it [01:24,  2.93it/s]
247it [01:24,  2.90it/s]
248it [01:24,  2.98it/s]
249it [01:25,  2.93it/s]
250it [01:25,  2.89it/s]
251it [01:25,  2.89it/s]
252it [01:26,  2.89it/s]
253it [01:26,  2.87it/s]
254it [01:26,  2.96it/s]
255it [01:27,  3.03it/s]
256it [01:27,  2.96it/s]
257it [01:27,  2.92it/s]
258it [01:28,  3.00it/s]
259it [01:28,  3.01it/s]
260it [01:28,  3.06it/s]
261it [01:29,  2.98it/s]
262it [01:29,  3.04it/s]
263it [01:29,  2.97it/s]
264it [01:30,  2.92it/s]
265it [01:30,  2.89it/s]
266it [01:30,  2.98it/s]
267it [01:31,  3.04it/s]
268it [01:31,  3.09it/s]
269it [01:31,  3.08it/s]
270it [01:32,  3.00it/s]
271it [01:32,  3.05it/s]
272it [01:32,  2.98it/s]
273it [01:33,  3.04it/s]
274it [01:33,  3.09it/s]
275it [01:33,  3.00it/s]
276it [01:34,  2.95it/s]
277it [01:34,  3.02it/s]
278it [01:34,  3.07it/s]
279it [01:35,  3.11it/s]
280it [01:35,  3.14it/s]
281it [01:35,  3.03it/s]
282it [01:36,  2.97it/s]
283it [01:36,  3.03it/s]
284it [01:36,  3.08it/s]
285it [01:37,  3.11it/s]
286it [01:37,  3.14it/s]
287it [01:37,  3.16it/s]
288it [01:37,  3.17it/s]
289it [01:38,  3.18it/s]
290it [01:38,  3.06it/s]
291it [01:38,  2.98it/s]
292it [01:39,  2.93it/s]
293it [01:39,  3.01it/s]
294it [01:39,  2.95it/s]
295it [01:40,  3.02it/s]
296it [01:40,  2.96it/s]
297it [01:41,  2.92it/s]
298it [01:41,  2.89it/s]
299it [01:41,  2.87it/s]
300it [01:42,  2.85it/s]
301it [01:42,  2.95it/s]
302it [01:42,  3.02it/s]
303it [01:43,  2.96it/s]
304it [01:43,  2.91it/s]
305it [01:43,  2.99it/s]
306it [01:44,  3.05it/s]
307it [01:44,  2.98it/s]
308it [01:44,  3.04it/s]
309it [01:45,  3.09it/s]
