
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
5it [00:01,  3.71it/s]
9it [00:01,  7.20it/s]
13it [00:02, 10.97it/s]
17it [00:02, 14.76it/s]
21it [00:02, 18.34it/s]
25it [00:02, 21.46it/s]
29it [00:02, 24.11it/s]
33it [00:02, 26.07it/s]
37it [00:02, 27.59it/s]
41it [00:02, 28.79it/s]
45it [00:02, 29.76it/s]
49it [00:03, 30.49it/s]
53it [00:03, 30.99it/s]
57it [00:03, 31.31it/s]
61it [00:03, 31.42it/s]
65it [00:03, 31.61it/s]
69it [00:03, 31.72it/s]
73it [00:03, 31.82it/s]
77it [00:03, 31.91it/s]
81it [00:04, 31.79it/s]
85it [00:04, 31.63it/s]
89it [00:04, 31.93it/s]
93it [00:04, 32.44it/s]
97it [00:04, 32.25it/s]
101it [00:04, 32.06it/s]
105it [00:04, 32.20it/s]
109it [00:04, 32.00it/s]
113it [00:05, 32.23it/s]
117it [00:05, 32.32it/s]
121it [00:05, 32.17it/s]
125it [00:05, 32.08it/s]
129it [00:05, 31.90it/s]
133it [00:05, 31.89it/s]
137it [00:05, 31.99it/s]
141it [00:05, 31.74it/s]
145it [00:06, 32.13it/s]
149it [00:06, 32.12it/s]
153it [00:06, 32.21it/s]
157it [00:06, 32.08it/s]
161it [00:06, 32.25it/s]
165it [00:06, 32.31it/s]
169it [00:06, 32.49it/s]
173it [00:06, 32.07it/s]
177it [00:07, 32.12it/s]
181it [00:07, 31.99it/s]
185it [00:07, 32.05it/s]
189it [00:07, 32.02it/s]
193it [00:07, 32.12it/s]
197it [00:07, 32.10it/s]
201it [00:07, 32.10it/s]
205it [00:07, 32.14it/s]
209it [00:08, 32.35it/s]
213it [00:08, 32.13it/s]
217it [00:08, 32.10it/s]
221it [00:08, 32.08it/s]
225it [00:08, 31.95it/s]
229it [00:08, 31.87it/s]
233it [00:08, 31.93it/s]
237it [00:08, 31.92it/s]
241it [00:09, 32.04it/s]
245it [00:09, 31.98it/s]
249it [00:09, 32.00it/s]
253it [00:09, 31.81it/s]
257it [00:09, 31.87it/s]
261it [00:09, 32.04it/s]
265it [00:09, 32.08it/s]
269it [00:09, 32.11it/s]
273it [00:10, 32.23it/s]
277it [00:10, 32.01it/s]
281it [00:10, 31.82it/s]
285it [00:10, 31.84it/s]
289it [00:10, 31.74it/s]
293it [00:10, 31.90it/s]
297it [00:10, 32.06it/s]
301it [00:10, 32.08it/s]
305it [00:11, 31.85it/s]
309it [00:11, 32.01it/s]
313it [00:11, 31.98it/s]
317it [00:11, 32.02it/s]
321it [00:11, 32.03it/s]
325it [00:11, 32.02it/s]
329it [00:11, 32.24it/s]
333it [00:11, 32.08it/s]
337it [00:12, 32.13it/s]
341it [00:12, 32.10it/s]
345it [00:12, 32.12it/s]
349it [00:12, 32.07it/s]
353it [00:12, 31.95it/s]
357it [00:12, 32.16it/s]
361it [00:12, 32.16it/s]
365it [00:12, 32.18it/s]
369it [00:13, 32.15it/s]
373it [00:13, 32.10it/s]
377it [00:13, 31.92it/s]
381it [00:13, 31.91it/s]
385it [00:13, 31.87it/s]
389it [00:13, 31.85it/s]
393it [00:13, 31.94it/s]
397it [00:13, 31.92it/s]
401it [00:14, 31.93it/s]
405it [00:14, 31.92it/s]
409it [00:14, 32.03it/s]
413it [00:14, 31.83it/s]
417it [00:14, 32.02it/s]
421it [00:14, 31.76it/s]
425it [00:14, 31.68it/s]
429it [00:14, 31.63it/s]
433it [00:15, 31.82it/s]
437it [00:15, 31.96it/s]
441it [00:15, 31.96it/s]
445it [00:15, 31.97it/s]
449it [00:15, 32.18it/s]
453it [00:15, 32.16it/s]
457it [00:15, 32.30it/s]
461it [00:15, 32.13it/s]
465it [00:16, 31.90it/s]
469it [00:16, 31.97it/s]
473it [00:16, 31.99it/s]
477it [00:16, 31.90it/s]
481it [00:16, 32.02it/s]
485it [00:16, 31.96it/s]
489it [00:16, 32.04it/s]
493it [00:16, 32.11it/s]
497it [00:17, 31.99it/s]
501it [00:17, 31.88it/s]
505it [00:17, 31.96it/s]
509it [00:17, 31.81it/s]
513it [00:17, 31.79it/s]
517it [00:17, 31.87it/s]
521it [00:17, 31.78it/s]
525it [00:17, 31.83it/s]
529it [00:18, 31.96it/s]
533it [00:18, 32.10it/s]
537it [00:18, 32.10it/s]
541it [00:18, 32.13it/s]
545it [00:18, 31.93it/s]
549it [00:18, 32.00it/s]
553it [00:18, 31.92it/s]
557it [00:18, 31.91it/s]
561it [00:19, 32.02it/s]
565it [00:19, 31.95it/s]
569it [00:19, 31.93it/s]
573it [00:19, 32.04it/s]
577it [00:19, 31.93it/s]
581it [00:19, 31.96it/s]
585it [00:19, 31.95it/s]
589it [00:19, 32.06it/s]
593it [00:20, 31.94it/s]
597it [00:20, 32.05it/s]
601it [00:20, 32.19it/s]
605it [00:20, 32.11it/s]
609it [00:20, 32.00it/s]
613it [00:20, 32.04it/s]
617it [00:20, 32.26it/s]
621it [00:20, 32.20it/s]
625it [00:21, 32.06it/s]
629it [00:21, 31.96it/s]
633it [00:21, 32.01it/s]
637it [00:21, 32.26it/s]
641it [00:21, 32.34it/s]
645it [00:21, 32.16it/s]
649it [00:21, 32.14it/s]
653it [00:21, 31.99it/s]
657it [00:22, 32.11it/s]
661it [00:22, 32.08it/s]
665it [00:22, 32.24it/s]
669it [00:22, 32.19it/s]
673it [00:22, 32.26it/s]
677it [00:22, 32.08it/s]
681it [00:22, 32.12it/s]
685it [00:22, 31.95it/s]
689it [00:23, 31.98it/s]
693it [00:23, 31.83it/s]
697it [00:23, 31.86it/s]
701it [00:23, 31.85it/s]
705it [00:23, 32.13it/s]
709it [00:23, 32.20it/s]
713it [00:23, 32.12it/s]
717it [00:23, 32.06it/s]
721it [00:24, 32.08it/s]
725it [00:24, 32.23it/s]
729it [00:24, 32.19it/s]
733it [00:24, 32.14it/s]
737it [00:24, 32.01it/s]
741it [00:24, 32.06it/s]
745it [00:24, 31.85it/s]
749it [00:24, 31.81it/s]
753it [00:25, 31.93it/s]
757it [00:25, 32.04it/s]
761it [00:25, 32.02it/s]
765it [00:25, 32.26it/s]
769it [00:25, 32.32it/s]
773it [00:25, 32.18it/s]
777it [00:25, 32.41it/s]
781it [00:25, 32.31it/s]
785it [00:26, 32.12it/s]
789it [00:26, 32.18it/s]
793it [00:26, 32.19it/s]
797it [00:26, 32.13it/s]
801it [00:26, 32.20it/s]
805it [00:26, 32.11it/s]
809it [00:26, 32.01it/s]
813it [00:26, 31.95it/s]
817it [00:27, 32.02it/s]
821it [00:27, 32.02it/s]
825it [00:27, 31.98it/s]
829it [00:27, 31.97it/s]
833it [00:27, 32.04it/s]
837it [00:27, 32.12it/s]
841it [00:27, 31.92it/s]
845it [00:27, 31.98it/s]
849it [00:28, 32.37it/s]
853it [00:28, 32.30it/s]
857it [00:28, 32.24it/s]
861it [00:28, 32.17it/s]
865it [00:28, 32.20it/s]
869it [00:28, 32.01it/s]
873it [00:28, 32.08it/s]
877it [00:28, 31.99it/s]
881it [00:29, 32.18it/s]
885it [00:29, 32.24it/s]
889it [00:29, 32.21it/s]
893it [00:29, 32.16it/s]
897it [00:29, 32.05it/s]
901it [00:29, 31.89it/s]
905it [00:29, 31.78it/s]
909it [00:29, 31.74it/s]
913it [00:30, 31.65it/s]
917it [00:30, 31.67it/s]
921it [00:30, 31.76it/s]
925it [00:30, 31.93it/s]
929it [00:30, 32.24it/s]
933it [00:30, 32.19it/s]
937it [00:30, 32.20it/s]
941it [00:30, 31.95it/s]
945it [00:31, 31.76it/s]
949it [00:31, 32.07it/s]
953it [00:31, 32.33it/s]
957it [00:31, 32.31it/s]
961it [00:31, 32.16it/s]
965it [00:31, 32.09it/s]
969it [00:31, 31.95it/s]
973it [00:31, 32.04it/s]
977it [00:32, 32.09it/s]
981it [00:32, 32.03it/s]
985it [00:32, 32.00it/s]
