
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:31<00:31, 31.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 18.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 20.65s/it]

0it [00:00, ?it/s]
1it [00:03,  3.62s/it]
2it [00:03,  1.70s/it]
3it [00:04,  1.09s/it]
4it [00:04,  1.28it/s]
5it [00:04,  1.63it/s]
6it [00:05,  1.91it/s]
7it [00:05,  2.10it/s]
8it [00:06,  2.36it/s]
9it [00:06,  2.57it/s]
10it [00:06,  2.65it/s]
11it [00:06,  2.80it/s]
12it [00:07,  2.83it/s]
13it [00:07,  2.94it/s]
14it [00:07,  2.91it/s]
15it [00:08,  2.89it/s]
16it [00:08,  2.87it/s]
17it [00:08,  2.97it/s]
18it [00:09,  3.04it/s]
19it [00:09,  3.09it/s]
20it [00:09,  3.00it/s]
21it [00:10,  2.95it/s]
22it [00:10,  3.02it/s]
23it [00:10,  2.96it/s]
24it [00:11,  3.03it/s]
25it [00:11,  2.97it/s]
26it [00:12,  2.92it/s]
27it [00:12,  3.00it/s]
28it [00:12,  3.06it/s]
29it [00:12,  2.99it/s]
30it [00:13,  3.05it/s]
31it [00:13,  2.98it/s]
32it [00:13,  3.04it/s]
33it [00:14,  3.09it/s]
34it [00:14,  3.13it/s]
35it [00:14,  3.03it/s]
36it [00:15,  3.08it/s]
37it [00:15,  3.11it/s]
38it [00:15,  3.14it/s]
39it [00:16,  3.16it/s]
40it [00:16,  3.17it/s]
41it [00:16,  3.06it/s]
42it [00:17,  3.10it/s]
43it [00:17,  3.03it/s]
44it [00:17,  3.08it/s]
45it [00:18,  3.00it/s]
46it [00:18,  2.94it/s]
47it [00:18,  2.98it/s]
48it [00:19,  2.93it/s]
49it [00:19,  2.89it/s]
50it [00:19,  2.98it/s]
51it [00:20,  2.93it/s]
52it [00:20,  2.89it/s]
53it [00:20,  2.87it/s]
54it [00:21,  2.96it/s]
55it [00:21,  2.94it/s]
56it [00:21,  2.90it/s]
57it [00:22,  2.98it/s]
58it [00:22,  2.95it/s]
59it [00:22,  3.02it/s]
60it [00:23,  2.96it/s]
61it [00:23,  3.03it/s]
62it [00:23,  3.08it/s]
63it [00:24,  2.99it/s]
64it [00:24,  3.05it/s]
65it [00:24,  3.10it/s]
66it [00:25,  3.01it/s]
67it [00:25,  3.06it/s]
68it [00:25,  3.10it/s]
69it [00:26,  3.13it/s]
70it [00:26,  3.03it/s]
71it [00:26,  3.08it/s]
72it [00:27,  3.11it/s]
73it [00:27,  3.14it/s]
74it [00:27,  3.16it/s]
75it [00:28,  3.17it/s]
76it [00:28,  3.18it/s]
77it [00:28,  3.06it/s]
78it [00:29,  2.99it/s]
