
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s]

0it [00:00, ?it/s]
1it [00:01,  1.68s/it]
4it [00:01,  2.89it/s]
8it [00:01,  6.38it/s]
12it [00:02, 10.15it/s]
16it [00:02, 14.03it/s]
20it [00:02, 17.52it/s]
24it [00:02, 20.62it/s]
28it [00:02, 23.04it/s]
32it [00:02, 24.72it/s]
36it [00:02, 26.30it/s]
40it [00:02, 27.67it/s]
44it [00:03, 28.33it/s]
48it [00:03, 29.11it/s]
52it [00:03, 30.00it/s]
56it [00:03, 29.81it/s]
60it [00:03, 30.03it/s]
64it [00:03, 30.29it/s]
68it [00:03, 30.26it/s]
72it [00:04, 29.97it/s]
76it [00:04, 30.09it/s]
80it [00:04, 30.16it/s]
84it [00:04, 30.52it/s]
88it [00:04, 30.32it/s]
92it [00:04, 29.72it/s]
96it [00:04, 29.94it/s]
100it [00:04, 30.09it/s]
104it [00:05, 30.37it/s]
108it [00:05, 29.92it/s]
111it [00:05, 29.90it/s]
115it [00:05, 30.12it/s]
119it [00:05, 30.38it/s]
123it [00:05, 30.27it/s]
127it [00:05, 30.46it/s]
131it [00:05, 30.57it/s]
135it [00:06, 30.24it/s]
139it [00:06, 30.29it/s]
143it [00:06, 30.89it/s]
147it [00:06, 30.92it/s]
151it [00:06, 31.10it/s]
155it [00:06, 31.29it/s]
159it [00:06, 30.90it/s]
163it [00:06, 30.55it/s]
167it [00:07, 30.89it/s]
171it [00:07, 30.88it/s]
175it [00:07, 30.99it/s]
179it [00:07, 31.09it/s]
183it [00:07, 31.35it/s]
187it [00:07, 31.57it/s]
191it [00:07, 31.54it/s]
195it [00:08, 31.75it/s]
199it [00:08, 31.82it/s]
203it [00:08, 31.70it/s]
207it [00:08, 31.63it/s]
211it [00:08, 31.61it/s]
215it [00:08, 32.11it/s]
219it [00:08, 31.86it/s]
223it [00:08, 32.11it/s]
227it [00:09, 32.08it/s]
231it [00:09, 32.09it/s]
235it [00:09, 32.17it/s]
239it [00:09, 31.85it/s]
243it [00:09, 31.86it/s]
247it [00:09, 32.09it/s]
251it [00:09, 31.49it/s]
255it [00:09, 31.45it/s]
259it [00:10, 31.27it/s]
263it [00:10, 30.62it/s]
267it [00:10, 30.43it/s]
271it [00:10, 30.42it/s]
275it [00:10, 30.45it/s]
279it [00:10, 30.11it/s]
283it [00:10, 29.80it/s]
287it [00:10, 30.04it/s]
291it [00:11, 30.33it/s]
295it [00:11, 30.77it/s]
299it [00:11, 30.64it/s]
303it [00:11, 30.64it/s]
307it [00:11, 30.66it/s]
311it [00:11, 30.23it/s]
315it [00:11, 30.35it/s]
319it [00:12, 30.52it/s]
323it [00:12, 30.77it/s]
327it [00:12, 30.45it/s]
331it [00:12, 30.60it/s]
335it [00:12, 30.78it/s]
339it [00:12, 30.50it/s]
343it [00:12, 30.65it/s]
347it [00:12, 30.86it/s]
351it [00:13, 30.70it/s]
355it [00:13, 30.89it/s]
359it [00:13, 30.97it/s]
363it [00:13, 30.94it/s]
367it [00:13, 30.97it/s]
371it [00:13, 30.38it/s]
375it [00:13, 30.15it/s]
379it [00:13, 30.34it/s]
383it [00:14, 30.33it/s]
387it [00:14, 30.57it/s]
391it [00:14, 30.22it/s]
395it [00:14, 30.32it/s]
399it [00:14, 30.48it/s]
403it [00:14, 30.75it/s]
407it [00:14, 30.43it/s]
411it [00:15, 30.59it/s]
415it [00:15, 30.67it/s]
419it [00:15, 30.47it/s]
423it [00:15, 30.62it/s]
427it [00:15, 30.86it/s]
431it [00:15, 30.86it/s]
435it [00:15, 31.06it/s]
439it [00:15, 30.59it/s]
443it [00:16, 30.46it/s]
447it [00:16, 30.68it/s]
451it [00:16, 30.77it/s]
455it [00:16, 30.94it/s]
459it [00:16, 30.83it/s]
463it [00:16, 30.27it/s]
467it [00:16, 30.45it/s]
471it [00:16, 30.54it/s]
475it [00:17, 30.66it/s]
479it [00:17, 30.31it/s]
483it [00:17, 30.42it/s]
487it [00:17, 30.80it/s]
491it [00:17, 30.33it/s]
495it [00:17, 30.51it/s]
499it [00:17, 30.58it/s]
