
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:31<00:31, 31.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 18.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:41<00:00, 20.75s/it]

0it [00:00, ?it/s]
1it [00:05,  5.95s/it]
2it [00:06,  2.70s/it]
3it [00:06,  1.69s/it]
4it [00:07,  1.19s/it]
5it [00:07,  1.08it/s]
6it [00:08,  1.31it/s]
7it [00:08,  1.51it/s]
8it [00:09,  1.68it/s]
9it [00:09,  1.84it/s]
10it [00:09,  1.97it/s]
11it [00:10,  2.04it/s]
12it [00:10,  2.12it/s]
13it [00:11,  2.16it/s]
14it [00:11,  2.21it/s]
15it [00:12,  2.21it/s]
16it [00:12,  2.25it/s]
17it [00:13,  2.27it/s]
18it [00:13,  2.26it/s]
19it [00:13,  2.28it/s]
20it [00:14,  2.26it/s]
21it [00:14,  2.25it/s]
22it [00:15,  2.24it/s]
23it [00:15,  2.26it/s]
24it [00:16,  2.25it/s]
25it [00:16,  2.27it/s]
26it [00:16,  2.29it/s]
27it [00:17,  2.27it/s]
28it [00:17,  2.26it/s]
29it [00:18,  2.25it/s]
30it [00:18,  2.27it/s]
31it [00:19,  2.26it/s]
32it [00:19,  2.27it/s]
33it [00:20,  2.28it/s]
34it [00:20,  2.29it/s]
35it [00:20,  2.30it/s]
36it [00:21,  2.27it/s]
37it [00:21,  2.28it/s]
38it [00:22,  2.29it/s]
39it [00:22,  2.29it/s]
40it [00:23,  2.27it/s]
41it [00:23,  2.25it/s]
42it [00:24,  2.26it/s]
43it [00:24,  2.28it/s]
44it [00:24,  2.26it/s]
45it [00:25,  2.24it/s]
46it [00:25,  2.23it/s]
47it [00:26,  2.25it/s]
48it [00:26,  2.23it/s]
49it [00:27,  2.26it/s]
50it [00:27,  2.24it/s]
51it [00:28,  2.23it/s]
52it [00:28,  2.22it/s]
53it [00:28,  2.24it/s]
54it [00:29,  2.26it/s]
55it [00:29,  2.24it/s]
56it [00:30,  2.26it/s]
57it [00:30,  2.27it/s]
58it [00:31,  2.28it/s]
59it [00:31,  2.28it/s]
60it [00:32,  2.29it/s]
61it [00:32,  2.29it/s]
62it [00:32,  2.26it/s]
63it [00:33,  2.25it/s]
64it [00:33,  2.24it/s]
65it [00:34,  2.25it/s]
66it [00:34,  2.26it/s]
67it [00:35,  2.27it/s]
68it [00:35,  2.25it/s]
69it [00:36,  2.26it/s]
70it [00:36,  2.24it/s]
71it [00:36,  2.25it/s]
72it [00:37,  2.23it/s]
73it [00:37,  2.22it/s]
74it [00:38,  2.22it/s]
75it [00:38,  2.24it/s]
76it [00:39,  2.25it/s]
77it [00:39,  2.23it/s]
78it [00:40,  2.21it/s]
79it [00:40,  2.23it/s]
80it [00:40,  2.22it/s]
81it [00:41,  2.21it/s]
82it [00:41,  2.23it/s]
83it [00:42,  2.22it/s]
84it [00:42,  2.23it/s]
85it [00:43,  2.22it/s]
86it [00:43,  2.21it/s]
87it [00:44,  2.23it/s]
88it [00:44,  2.21it/s]
89it [00:45,  2.20it/s]
90it [00:45,  2.21it/s]
91it [00:45,  2.23it/s]
92it [00:46,  2.21it/s]
93it [00:46,  2.20it/s]
94it [00:47,  2.20it/s]
95it [00:47,  2.23it/s]
96it [00:48,  2.21it/s]
97it [00:48,  2.21it/s]
98it [00:49,  2.23it/s]
99it [00:49,  2.24it/s]
100it [00:49,  2.25it/s]
101it [00:50,  2.23it/s]
102it [00:50,  2.25it/s]
103it [00:51,  2.22it/s]
104it [00:51,  2.20it/s]
105it [00:52,  2.19it/s]
106it [00:52,  2.18it/s]
107it [00:53,  2.18it/s]
108it [00:53,  2.18it/s]
109it [00:54,  2.20it/s]
110it [00:54,  2.22it/s]
111it [00:54,  2.23it/s]
112it [00:55,  2.21it/s]
113it [00:55,  2.23it/s]
114it [00:56,  2.24it/s]
115it [00:56,  2.22it/s]
116it [00:57,  2.20it/s]
117it [00:57,  2.22it/s]
118it [00:58,  2.20it/s]
119it [00:58,  2.22it/s]
120it [00:59,  2.23it/s]
121it [00:59,  2.24it/s]
122it [00:59,  2.25it/s]
123it [01:00,  2.22it/s]
124it [01:00,  2.24it/s]
125it [01:01,  2.21it/s]
126it [01:01,  2.23it/s]
127it [01:02,  2.24it/s]
128it [01:02,  2.25it/s]
129it [01:03,  2.22it/s]
130it [01:03,  2.20it/s]
131it [01:03,  2.22it/s]
132it [01:04,  2.20it/s]
133it [01:04,  2.19it/s]
134it [01:05,  2.18it/s]
135it [01:05,  2.17it/s]
136it [01:06,  2.17it/s]
137it [01:06,  2.17it/s]
138it [01:07,  2.17it/s]
139it [01:07,  2.19it/s]
140it [01:08,  2.18it/s]
141it [01:08,  2.20it/s]
142it [01:08,  2.22it/s]
143it [01:09,  2.23it/s]
144it [01:09,  2.21it/s]
145it [01:10,  2.22it/s]
146it [01:10,  2.20it/s]
147it [01:11,  2.19it/s]
148it [01:11,  2.21it/s]
149it [01:12,  2.23it/s]
150it [01:12,  2.21it/s]
151it [01:13,  2.19it/s]
152it [01:13,  2.21it/s]
153it [01:13,  2.20it/s]
154it [01:14,  2.21it/s]
155it [01:14,  2.20it/s]
156it [01:15,  2.22it/s]
157it [01:15,  2.20it/s]
158it [01:16,  2.22it/s]
159it [01:16,  2.23it/s]
160it [01:17,  2.21it/s]
161it [01:17,  2.21it/s]
162it [01:18,  2.22it/s]
163it [01:18,  2.23it/s]
164it [01:18,  2.21it/s]
165it [01:19,  2.19it/s]
166it [01:19,  2.21it/s]
167it [01:20,  2.22it/s]
168it [01:20,  2.23it/s]
